1	p	36.33	1	2300000	gneg	
1	p	36.32	2300000	5400000	gpos	25
1	p	36.31	5400000	7200000	gneg	
1	p	36.23	7200000	9200000	gpos	25
1	p	36.22	9200000	12700000	gneg	
1	p	36.21	12700000	16200000	gpos	50
1	p	36.13	16200000	20400000	gneg	
1	p	36.12	20400000	23900000	gpos	25
1	p	36.11	23900000	28000000	gneg	
1	p	35.3	28000000	30200000	gpos	25
1	p	35.2	30200000	32400000	gneg	
1	p	35.1	32400000	34600000	gpos	25
1	p	34.3	34600000	40100000	gneg	
1	p	34.2	40100000	44100000	gpos	25
1	p	34.1	44100000	46800000	gneg	
1	p	33	46800000	50700000	gpos	75
1	p	32.3	50700000	56100000	gneg	
1	p	32.2	56100000	59000000	gpos	50
1	p	32.1	59000000	61300000	gneg	
1	p	31.3	61300000	68900000	gpos	50
1	p	31.2	68900000	69700000	gneg	
1	p	31.1	69700000	84900000	gpos	100
1	p	22.3	84900000	88400000	gneg	
1	p	22.2	88400000	92000000	gpos	75
1	p	22.1	92000000	94700000	gneg	
1	p	21.3	94700000	99700000	gpos	75
1	p	21.2	99700000	102200000	gneg	
1	p	21.1	102200000	107200000	gpos	100
1	p	13.3	107200000	111800000	gneg	
1	p	13.2	111800000	116100000	gpos	50
1	p	13.1	116100000	117800000	gneg	
1	p	12	117800000	120600000	gpos	50
1	p	11.2	120600000	121500000	gneg	
1	p	11.1	121500000	125000000	acen	
1	q	11	125000000	128900000	acen	
1	q	12	128900000	142600000	gvar	
1	q	21.1	142600000	147000000	gneg	
1	q	21.2	147000000	150300000	gpos	50
1	q	21.3	150300000	155000000	gneg	
1	q	22	155000000	156500000	gpos	50
1	q	23.1	156500000	159100000	gneg	
1	q	23.2	159100000	160500000	gpos	50
1	q	23.3	160500000	165500000	gneg	
1	q	24.1	165500000	167200000	gpos	50
1	q	24.2	167200000	170900000	gneg	
1	q	24.3	170900000	172900000	gpos	75
1	q	25.1	172900000	176000000	gneg	
1	q	25.2	176000000	180300000	gpos	50
1	q	25.3	180300000	185800000	gneg	
1	q	31.1	185800000	190800000	gpos	100
1	q	31.2	190800000	193800000	gneg	
1	q	31.3	193800000	198700000	gpos	100
1	q	32.1	198700000	207200000	gneg	
1	q	32.2	207200000	211500000	gpos	25
1	q	32.3	211500000	214500000	gneg	
1	q	41	214500000	224100000	gpos	100
1	q	42.11	224100000	224600000	gneg	
1	q	42.12	224600000	227000000	gpos	25
1	q	42.13	227000000	230700000	gneg	
1	q	42.2	230700000	234700000	gpos	50
1	q	42.3	234700000	236600000	gneg	
1	q	43	236600000	243700000	gpos	75
1	q	44	243700000	249250621	gneg	
2	p	25.3	1	4400000	gneg	
2	p	25.2	4400000	7100000	gpos	50
2	p	25.1	7100000	12200000	gneg	
2	p	24.3	12200000	16700000	gpos	75
2	p	24.2	16700000	19200000	gneg	
2	p	24.1	19200000	24000000	gpos	75
2	p	23.3	24000000	27900000	gneg	
2	p	23.2	27900000	30000000	gpos	25
2	p	23.1	30000000	32100000	gneg	
2	p	22.3	32100000	36600000	gpos	75
2	p	22.2	36600000	38600000	gneg	
2	p	22.1	38600000	41800000	gpos	50
2	p	21	41800000	47800000	gneg	
2	p	16.3	47800000	52900000	gpos	100
2	p	16.2	52900000	55000000	gneg	
2	p	16.1	55000000	61300000	gpos	100
2	p	15	61300000	64100000	gneg	
2	p	14	64100000	68600000	gpos	50
2	p	13.3	68600000	71500000	gneg	
2	p	13.2	71500000	73500000	gpos	50
2	p	13.1	73500000	75000000	gneg	
2	p	12	75000000	83300000	gpos	100
2	p	11.2	83300000	90500000	gneg	
2	p	11.1	90500000	93300000	acen	
2	q	11.1	93300000	96800000	acen	
2	q	11.2	96800000	102700000	gneg	
2	q	12.1	102700000	106000000	gpos	50
2	q	12.2	106000000	107500000	gneg	
2	q	12.3	107500000	110200000	gpos	25
2	q	13	110200000	114400000	gneg	
2	q	14.1	114400000	118800000	gpos	50
2	q	14.2	118800000	122400000	gneg	
2	q	14.3	122400000	129900000	gpos	50
2	q	21.1	129900000	132500000	gneg	
2	q	21.2	132500000	135100000	gpos	25
2	q	21.3	135100000	136800000	gneg	
2	q	22.1	136800000	142200000	gpos	100
2	q	22.2	142200000	144100000	gneg	
2	q	22.3	144100000	148700000	gpos	100
2	q	23.1	148700000	149900000	gneg	
2	q	23.2	149900000	150500000	gpos	25
2	q	23.3	150500000	154900000	gneg	
2	q	24.1	154900000	159800000	gpos	75
2	q	24.2	159800000	163700000	gneg	
2	q	24.3	163700000	169700000	gpos	75
2	q	31.1	169700000	178000000	gneg	
2	q	31.2	178000000	180600000	gpos	50
2	q	31.3	180600000	183000000	gneg	
2	q	32.1	183000000	189400000	gpos	75
2	q	32.2	189400000	191900000	gneg	
2	q	32.3	191900000	197400000	gpos	75
2	q	33.1	197400000	203300000	gneg	
2	q	33.2	203300000	204900000	gpos	50
2	q	33.3	204900000	209000000	gneg	
2	q	34	209000000	215300000	gpos	100
2	q	35	215300000	221500000	gneg	
2	q	36.1	221500000	225200000	gpos	75
2	q	36.2	225200000	226100000	gneg	
2	q	36.3	226100000	231000000	gpos	100
2	q	37.1	231000000	235600000	gneg	
2	q	37.2	235600000	237300000	gpos	50
2	q	37.3	237300000	243199373	gneg	
3	p	26.3	1	2800000	gpos	50
3	p	26.2	2800000	4000000	gneg	
3	p	26.1	4000000	8700000	gpos	50
3	p	25.3	8700000	11800000	gneg	
3	p	25.2	11800000	13300000	gpos	25
3	p	25.1	13300000	16400000	gneg	
3	p	24.3	16400000	23900000	gpos	100
3	p	24.2	23900000	26400000	gneg	
3	p	24.1	26400000	30900000	gpos	75
3	p	23	30900000	32100000	gneg	
3	p	22.3	32100000	36500000	gpos	50
3	p	22.2	36500000	39400000	gneg	
3	p	22.1	39400000	43700000	gpos	75
3	p	21.33	43700000	44100000	gneg	
3	p	21.32	44100000	44200000	gpos	50
3	p	21.31	44200000	50600000	gneg	
3	p	21.2	50600000	52300000	gpos	25
3	p	21.1	52300000	54400000	gneg	
3	p	14.3	54400000	58600000	gpos	50
3	p	14.2	58600000	63700000	gneg	
3	p	14.1	63700000	69800000	gpos	50
3	p	13	69800000	74200000	gneg	
3	p	12.3	74200000	79800000	gpos	75
3	p	12.2	79800000	83500000	gneg	
3	p	12.1	83500000	87200000	gpos	75
3	p	11.2	87200000	87900000	gneg	
3	p	11.1	87900000	91000000	acen	
3	q	11.1	91000000	93900000	acen	
3	q	11.2	93900000	98300000	gvar	
3	q	12.1	98300000	100000000	gneg	
3	q	12.2	100000000	100900000	gpos	25
3	q	12.3	100900000	102800000	gneg	
3	q	13.11	102800000	106200000	gpos	75
3	q	13.12	106200000	107900000	gneg	
3	q	13.13	107900000	111300000	gpos	50
3	q	13.2	111300000	113500000	gneg	
3	q	13.31	113500000	117300000	gpos	75
3	q	13.32	117300000	119000000	gneg	
3	q	13.33	119000000	121900000	gpos	75
3	q	21.1	121900000	123800000	gneg	
3	q	21.2	123800000	125800000	gpos	25
3	q	21.3	125800000	129200000	gneg	
3	q	22.1	129200000	133700000	gpos	25
3	q	22.2	133700000	135700000	gneg	
3	q	22.3	135700000	138700000	gpos	25
3	q	23	138700000	142800000	gneg	
3	q	24	142800000	148900000	gpos	100
3	q	25.1	148900000	152100000	gneg	
3	q	25.2	152100000	155000000	gpos	50
3	q	25.31	155000000	157000000	gneg	
3	q	25.32	157000000	159000000	gpos	50
3	q	25.33	159000000	160700000	gneg	
3	q	26.1	160700000	167600000	gpos	100
3	q	26.2	167600000	170900000	gneg	
3	q	26.31	170900000	175700000	gpos	75
3	q	26.32	175700000	179000000	gneg	
3	q	26.33	179000000	182700000	gpos	75
3	q	27.1	182700000	184500000	gneg	
3	q	27.2	184500000	186000000	gpos	25
3	q	27.3	186000000	187900000	gneg	
3	q	28	187900000	192300000	gpos	75
3	q	29	192300000	198022430	gneg	
4	p	16.3	1	4500000	gneg	
4	p	16.2	4500000	6000000	gpos	25
4	p	16.1	6000000	11300000	gneg	
4	p	15.33	11300000	15200000	gpos	50
4	p	15.32	15200000	17800000	gneg	
4	p	15.31	17800000	21300000	gpos	75
4	p	15.2	21300000	27700000	gneg	
4	p	15.1	27700000	35800000	gpos	100
4	p	14	35800000	41200000	gneg	
4	p	13	41200000	44600000	gpos	50
4	p	12	44600000	48200000	gneg	
4	p	11	48200000	50400000	acen	
4	q	11	50400000	52700000	acen	
4	q	12	52700000	59500000	gneg	
4	q	13.1	59500000	66600000	gpos	100
4	q	13.2	66600000	70500000	gneg	
4	q	13.3	70500000	76300000	gpos	75
4	q	21.1	76300000	78900000	gneg	
4	q	21.21	78900000	82400000	gpos	50
4	q	21.22	82400000	84100000	gneg	
4	q	21.23	84100000	86900000	gpos	25
4	q	21.3	86900000	88000000	gneg	
4	q	22.1	88000000	93700000	gpos	75
4	q	22.2	93700000	95100000	gneg	
4	q	22.3	95100000	98800000	gpos	75
4	q	23	98800000	101100000	gneg	
4	q	24	101100000	107700000	gpos	50
4	q	25	107700000	114100000	gneg	
4	q	26	114100000	120800000	gpos	75
4	q	27	120800000	123800000	gneg	
4	q	28.1	123800000	128800000	gpos	50
4	q	28.2	128800000	131100000	gneg	
4	q	28.3	131100000	139500000	gpos	100
4	q	31.1	139500000	141500000	gneg	
4	q	31.21	141500000	146800000	gpos	25
4	q	31.22	146800000	148500000	gneg	
4	q	31.23	148500000	151100000	gpos	25
4	q	31.3	151100000	155600000	gneg	
4	q	32.1	155600000	161800000	gpos	100
4	q	32.2	161800000	164500000	gneg	
4	q	32.3	164500000	170100000	gpos	100
4	q	33	170100000	171900000	gneg	
4	q	34.1	171900000	176300000	gpos	75
4	q	34.2	176300000	177500000	gneg	
4	q	34.3	177500000	183200000	gpos	100
4	q	35.1	183200000	187100000	gneg	
4	q	35.2	187100000	191154276	gpos	25
5	p	15.33	1	4500000	gneg	
5	p	15.32	4500000	6300000	gpos	25
5	p	15.31	6300000	9800000	gneg	
5	p	15.2	9800000	15000000	gpos	50
5	p	15.1	15000000	18400000	gneg	
5	p	14.3	18400000	23300000	gpos	100
5	p	14.2	23300000	24600000	gneg	
5	p	14.1	24600000	28900000	gpos	100
5	p	13.3	28900000	33800000	gneg	
5	p	13.2	33800000	38400000	gpos	25
5	p	13.1	38400000	42500000	gneg	
5	p	12	42500000	46100000	gpos	50
5	p	11	46100000	48400000	acen	
5	q	11.1	48400000	50700000	acen	
5	q	11.2	50700000	58900000	gneg	
5	q	12.1	58900000	62900000	gpos	75
5	q	12.2	62900000	63200000	gneg	
5	q	12.3	63200000	66700000	gpos	75
5	q	13.1	66700000	68400000	gneg	
5	q	13.2	68400000	73300000	gpos	50
5	q	13.3	73300000	76900000	gneg	
5	q	14.1	76900000	81400000	gpos	50
5	q	14.2	81400000	82800000	gneg	
5	q	14.3	82800000	92300000	gpos	100
5	q	15	92300000	98200000	gneg	
5	q	21.1	98200000	102800000	gpos	100
5	q	21.2	102800000	104500000	gneg	
5	q	21.3	104500000	109600000	gpos	100
5	q	22.1	109600000	111500000	gneg	
5	q	22.2	111500000	113100000	gpos	50
5	q	22.3	113100000	115200000	gneg	
5	q	23.1	115200000	121400000	gpos	100
5	q	23.2	121400000	127300000	gneg	
5	q	23.3	127300000	130600000	gpos	100
5	q	31.1	130600000	136200000	gneg	
5	q	31.2	136200000	139500000	gpos	25
5	q	31.3	139500000	144500000	gneg	
5	q	32	144500000	149800000	gpos	75
5	q	33.1	149800000	152700000	gneg	
5	q	33.2	152700000	155700000	gpos	50
5	q	33.3	155700000	159900000	gneg	
5	q	34	159900000	168500000	gpos	100
5	q	35.1	168500000	172800000	gneg	
5	q	35.2	172800000	176600000	gpos	25
5	q	35.3	176600000	180915260	gneg	
6	p	25.3	1	2300000	gneg	
6	p	25.2	2300000	4200000	gpos	25
6	p	25.1	4200000	7100000	gneg	
6	p	24.3	7100000	10600000	gpos	50
6	p	24.2	10600000	11600000	gneg	
6	p	24.1	11600000	13400000	gpos	25
6	p	23	13400000	15200000	gneg	
6	p	22.3	15200000	25200000	gpos	75
6	p	22.2	25200000	27000000	gneg	
6	p	22.1	27000000	30400000	gpos	50
6	p	21.33	30400000	32100000	gneg	
6	p	21.32	32100000	33500000	gpos	25
6	p	21.31	33500000	36600000	gneg	
6	p	21.2	36600000	40500000	gpos	25
6	p	21.1	40500000	46200000	gneg	
6	p	12.3	46200000	51800000	gpos	100
6	p	12.2	51800000	52900000	gneg	
6	p	12.1	52900000	57000000	gpos	100
6	p	11.2	57000000	58700000	gneg	
6	p	11.1	58700000	61000000	acen	
6	q	11.1	61000000	63300000	acen	
6	q	11.2	63300000	63400000	gneg	
6	q	12	63400000	70000000	gpos	100
6	q	13	70000000	75900000	gneg	
6	q	14.1	75900000	83900000	gpos	50
6	q	14.2	83900000	84900000	gneg	
6	q	14.3	84900000	88000000	gpos	50
6	q	15	88000000	93100000	gneg	
6	q	16.1	93100000	99500000	gpos	100
6	q	16.2	99500000	100600000	gneg	
6	q	16.3	100600000	105500000	gpos	100
6	q	21	105500000	114600000	gneg	
6	q	22.1	114600000	118300000	gpos	75
6	q	22.2	118300000	118500000	gneg	
6	q	22.31	118500000	126100000	gpos	100
6	q	22.32	126100000	127100000	gneg	
6	q	22.33	127100000	130300000	gpos	75
6	q	23.1	130300000	131200000	gneg	
6	q	23.2	131200000	135200000	gpos	50
6	q	23.3	135200000	139000000	gneg	
6	q	24.1	139000000	142800000	gpos	75
6	q	24.2	142800000	145600000	gneg	
6	q	24.3	145600000	149000000	gpos	75
6	q	25.1	149000000	152500000	gneg	
6	q	25.2	152500000	155500000	gpos	50
6	q	25.3	155500000	161000000	gneg	
6	q	26	161000000	164500000	gpos	50
6	q	27	164500000	171115067	gneg	
7	p	22.3	1	2800000	gneg	
7	p	22.2	2800000	4500000	gpos	25
7	p	22.1	4500000	7300000	gneg	
7	p	21.3	7300000	13800000	gpos	100
7	p	21.2	13800000	16500000	gneg	
7	p	21.1	16500000	20900000	gpos	100
7	p	15.3	20900000	25500000	gneg	
7	p	15.2	25500000	28000000	gpos	50
7	p	15.1	28000000	28800000	gneg	
7	p	14.3	28800000	35000000	gpos	75
7	p	14.2	35000000	37200000	gneg	
7	p	14.1	37200000	43300000	gpos	75
7	p	13	43300000	45400000	gneg	
7	p	12.3	45400000	49000000	gpos	75
7	p	12.2	49000000	50500000	gneg	
7	p	12.1	50500000	54000000	gpos	75
7	p	11.2	54000000	58000000	gneg	
7	p	11.1	58000000	59900000	acen	
7	q	11.1	59900000	61700000	acen	
7	q	11.21	61700000	67000000	gneg	
7	q	11.22	67000000	72200000	gpos	50
7	q	11.23	72200000	77500000	gneg	
7	q	21.11	77500000	86400000	gpos	100
7	q	21.12	86400000	88200000	gneg	
7	q	21.13	88200000	91100000	gpos	75
7	q	21.2	91100000	92800000	gneg	
7	q	21.3	92800000	98000000	gpos	75
7	q	22.1	98000000	103800000	gneg	
7	q	22.2	103800000	104500000	gpos	50
7	q	22.3	104500000	107400000	gneg	
7	q	31.1	107400000	114600000	gpos	75
7	q	31.2	114600000	117400000	gneg	
7	q	31.31	117400000	121100000	gpos	75
7	q	31.32	121100000	123800000	gneg	
7	q	31.33	123800000	127100000	gpos	75
7	q	32.1	127100000	129200000	gneg	
7	q	32.2	129200000	130400000	gpos	25
7	q	32.3	130400000	132600000	gneg	
7	q	33	132600000	138200000	gpos	50
7	q	34	138200000	143100000	gneg	
7	q	35	143100000	147900000	gpos	75
7	q	36.1	147900000	152600000	gneg	
7	q	36.2	152600000	155100000	gpos	25
7	q	36.3	155100000	159138663	gneg	
8	p	23.3	1	2200000	gneg	
8	p	23.2	2200000	6200000	gpos	75
8	p	23.1	6200000	12700000	gneg	
8	p	22	12700000	19000000	gpos	100
8	p	21.3	19000000	23300000	gneg	
8	p	21.2	23300000	27400000	gpos	50
8	p	21.1	27400000	28800000	gneg	
8	p	12	28800000	36500000	gpos	75
8	p	11.23	36500000	38300000	gneg	
8	p	11.22	38300000	39700000	gpos	25
8	p	11.21	39700000	43100000	gneg	
8	p	11.1	43100000	45600000	acen	
8	q	11.1	45600000	48100000	acen	
8	q	11.21	48100000	52200000	gneg	
8	q	11.22	52200000	52600000	gpos	75
8	q	11.23	52600000	55500000	gneg	
8	q	12.1	55500000	61600000	gpos	50
8	q	12.2	61600000	62200000	gneg	
8	q	12.3	62200000	66000000	gpos	50
8	q	13.1	66000000	68000000	gneg	
8	q	13.2	68000000	70500000	gpos	50
8	q	13.3	70500000	73900000	gneg	
8	q	21.11	73900000	78300000	gpos	100
8	q	21.12	78300000	80100000	gneg	
8	q	21.13	80100000	84600000	gpos	75
8	q	21.2	84600000	86900000	gneg	
8	q	21.3	86900000	93300000	gpos	100
8	q	22.1	93300000	99000000	gneg	
8	q	22.2	99000000	101600000	gpos	25
8	q	22.3	101600000	106200000	gneg	
8	q	23.1	106200000	110500000	gpos	75
8	q	23.2	110500000	112100000	gneg	
8	q	23.3	112100000	117700000	gpos	100
8	q	24.11	117700000	119200000	gneg	
8	q	24.12	119200000	122500000	gpos	50
8	q	24.13	122500000	127300000	gneg	
8	q	24.21	127300000	131500000	gpos	50
8	q	24.22	131500000	136400000	gneg	
8	q	24.23	136400000	139900000	gpos	75
8	q	24.3	139900000	146364022	gneg	
9	p	24.3	1	2200000	gneg	
9	p	24.2	2200000	4600000	gpos	25
9	p	24.1	4600000	9000000	gneg	
9	p	23	9000000	14200000	gpos	75
9	p	22.3	14200000	16600000	gneg	
9	p	22.2	16600000	18500000	gpos	25
9	p	22.1	18500000	19900000	gneg	
9	p	21.3	19900000	25600000	gpos	100
9	p	21.2	25600000	28000000	gneg	
9	p	21.1	28000000	33200000	gpos	100
9	p	13.3	33200000	36300000	gneg	
9	p	13.2	36300000	38400000	gpos	25
9	p	13.1	38400000	41000000	gneg	
9	p	12	41000000	43600000	gpos	50
9	p	11.2	43600000	47300000	gneg	
9	p	11.1	47300000	49000000	acen	
9	q	11	49000000	50700000	acen	
9	q	12	50700000	65900000	gvar	
9	q	13	65900000	68700000	gneg	
9	q	21.11	68700000	72200000	gpos	25
9	q	21.12	72200000	74000000	gneg	
